/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/bin/Debug/net7.0/Dominio.deps.json
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/bin/Debug/net7.0/Dominio.dll
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/bin/Debug/net7.0/Dominio.pdb
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.csproj.AssemblyReference.cache
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.GeneratedMSBuildEditorConfig.editorconfig
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.AssemblyInfoInputs.cache
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.AssemblyInfo.cs
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.csproj.CoreCompileInputs.cache
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.dll
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/refint/Dominio.dll
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.pdb
/Users/nelizabelar/Downloads/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/ref/Dominio.dll
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/bin/Debug/net7.0/Dominio.deps.json
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/bin/Debug/net7.0/Dominio.dll
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/bin/Debug/net7.0/Dominio.pdb
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.csproj.AssemblyReference.cache
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.GeneratedMSBuildEditorConfig.editorconfig
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.AssemblyInfoInputs.cache
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.AssemblyInfo.cs
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.csproj.CoreCompileInputs.cache
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.dll
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/refint/Dominio.dll
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/Dominio.pdb
/Users/matiasvidarte/Desktop/facu.nosync/PROG 2/Semana11/Practico/BaseSimilObligatorioMVC 3/Dominio/obj/Debug/net7.0/ref/Dominio.dll
